INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '7', '      ', '840', '01', '0162', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114803010106', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '7', '      ', '840', '04', '0405', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114803010106', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '7', '      ', '840', '02', '0220', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114804010106', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '7', '      ', '840', '02', '0230', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114804010106', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '7', '      ', '840', '02', '0210', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114804010106', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '7', '      ', '840', '02', '0202', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114804010106', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '7', '      ', '840', '01', '0185', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114804010113', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '7', '      ', '840', '02', '0283', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114804010114', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '7', '      ', '840', '02', '0285', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114804010114', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '7', '      ', '840', '02', '0284', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114804010114', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '7', '      ', '840', '01', '0184', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114804010113', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '7', '      ', '840', '01', '0183', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114804010113', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '7', '      ', '840', '02', '0282', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114804010114', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '7', '      ', '840', '02', '0280', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114804010114', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '7', '      ', '840', '02', '0281', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114804010114', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '7', '      ', '840', '01', '0182', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114804010113', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '7', '      ', '840', '01', '0181', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114804010113', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '8', '      ', '840', '01', '0180', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '924001000102', '940000000000', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '8', '      ', '840', '  ', '    ', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '924001000132', '940000000000', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '8', '      ', '840', '01', '0160', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '924001000142', '940000000000', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '8', '      ', '840', '01', '0161', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '924001000142', '940000000000', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '8', '      ', '840', '04', '0401', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '924001000148', '940000000000', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '8', '      ', '840', '04', '0402', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '924001000148', '940000000000', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '8', '      ', '840', '04', '0404', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '924001000144', '940000000000', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '8', '      ', '840', '04', '0403', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '924001000144', '940000000000', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

COMMIT;

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '8', '      ', '840', '02', '0201', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '924001000133', '940000000000', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '8', '      ', '840', '01', '0162', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '924001000142', '940000000000', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '8', '      ', '840', '04', '0405', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '924001000142', '940000000000', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '8', '      ', '840', '02', '0220', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '924001000133', '940000000000', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '8', '      ', '840', '02', '0230', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '924001000133', '940000000000', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '8', '      ', '840', '02', '0210', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '924001000133', '940000000000', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '8', '      ', '840', '02', '0202', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '924001000133', '940000000000', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '8', '      ', '840', '01', '0185', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '924001000102', '940000000000', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '8', '      ', '840', '02', '0283', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '924001000104', '940000000000', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
